"sample_id","y_true","n_votes_up","n_archs","pred_hard"
251,1,2,6,0
252,0,6,6,1
253,0,6,6,1
254,0,4,6,1
255,1,4,6,1
256,1,4,6,1
257,1,6,6,1
258,1,6,6,1
259,1,1,6,0
260,1,4,6,1
261,1,3,6,0
262,0,5,6,1
263,0,5,6,1
264,1,6,6,1
265,1,6,6,1
266,1,0,6,0
267,1,0,6,0
268,1,0,6,0
269,1,0,6,0
270,1,0,6,0
271,1,0,6,0
272,1,0,6,0
273,1,0,6,0
274,1,0,6,0
275,1,0,6,0
276,1,2,6,0
277,1,2,6,0
278,0,6,6,1
279,0,5,6,1
280,0,4,6,1
281,0,6,6,1
282,0,6,6,1
283,0,4,6,1
284,0,1,6,0
285,0,3,6,0
286,0,3,6,0
287,0,5,6,1
288,0,5,6,1
289,0,5,6,1
290,0,6,6,1
291,0,6,6,1
292,1,0,6,0
293,1,1,6,0
294,1,0,6,0
295,0,2,6,0
296,0,0,6,0
297,1,0,6,0
298,0,0,6,0
299,0,0,6,0
300,1,0,6,0
301,1,0,6,0
302,1,2,6,0
303,0,2,6,0
304,1,5,6,1
305,0,6,6,1
